broad_id,name
BRD-K66956375-001-11-3,oleoylethanolamide
BRD-K59146805-001-03-7,AZ3146
BRD-K02407574-001-09-7,parbendazole
BRD-K72231366-001-02-3,TAME
BRD-K26997899-001-02-2,D-64131
BRD-K15424032-001-03-6,SB-228357
BRD-K58770988-001-01-8,NMS-E973
BRD-A03216249-003-24-3,mepivacaine
BRD-K69726342-238-02-4,atorvastatin
BRD-K69608737-001-10-2,tacrolimus
BRD-A72711497-236-03-8,lasalocid
BRD-K56614220-001-19-0,clofazimine
BRD-K73237276-001-01-0,tacalcitol
BRD-A16997652-001-02-3,protirelin
BRD-A69815203-001-07-6,cyclosporin-a
BRD-A81513827-001-03-6,saxagliptin
BRD-K26634012-001-04-9,tilmicosin
BRD-K90374350-001-09-2,chlorquinaldol
BRD-U45393375-000-01-6,sevelamer
BRD-K38183498-001-02-0,clonazepam
BRD-K26619122-001-02-1,thiocolchicoside
BRD-K81839095-001-30-1,estrone
BRD-K88172511-003-20-3,naltrexone
BRD-K23566484-001-15-1,nilutamide
BRD-A35588707-001-05-5,teniposide
BRD-A91733352-300-04-5,camylofine-chlorhydrate
BRD-A14395271-074-17-8,mesoridazine
BRD-K76011241-001-01-8,oseltamivir-phosphate
BRD-A43671941-003-11-9,oxprenolol
BRD-K73589491-001-11-2,nizatidine
BRD-A25608658-001-01-1,narasin
BRD-K89714990-001-01-5,tepoxalin
BRD-K32107296-001-16-9,temozolomide
BRD-A29485665-001-12-8,bicalutamide
BRD-K99792991-001-34-9,hexachlorophene
BRD-K92049597-001-20-8,triamterene
BRD-K34157611-001-16-0,cimetidine
BRD-K01109406-001-03-7,nitisinone
BRD-K69116396-001-04-1,sertindole
BRD-K29458283-001-29-9,chlorambucil
BRD-K71106091-001-06-1,fludarabine-phosphate
BRD-A90547603-001-02-5,eptifibatide
BRD-K72093121-001-16-3,vidarabine
BRD-K30577245-341-01-9,docetaxel
BRD-K35687421-001-02-5,gimeracil
BRD-K34022604-001-06-6,clofarabine
BRD-K04111260-001-10-0,raclopride
BRD-K02113016-001-15-4,olaparib
BRD-K37798499-001-27-2,etoposide
BRD-K15916496-001-27-9,clotrimazole
BRD-A03623303-045-09-5,metoprolol
BRD-K06858286-001-01-3,cabazitaxel
BRD-K67977190-066-02-3,eprosartan
BRD-K51747290-001-13-1,hydroxyurea
BRD-K47978074-001-02-4,trometamol
BRD-K87827419-001-16-8,melphalan
BRD-K25837718-001-03-8,josamycin
BRD-K24556098-001-16-7,deoxycorticosterone-acetate
BRD-K91601245-001-12-0,mercaptopurine
BRD-K84466663-001-05-4,nelarabine
BRD-A91452556-001-04-0,estradiol-cypionate
BRD-K04196797-001-24-4,oxcarbazepine
BRD-A70649075-008-30-8,sulconazole
BRD-K78815826-001-14-6,suxibuzone
BRD-K21565985-001-22-5,xylazine
BRD-K70246307-001-04-1,riboflavin
BRD-K36711084-001-02-0,cyromazine
BRD-A70083328-001-23-5,secnidazole
BRD-K28307902-001-21-7,flutamide
BRD-K06222852-001-03-2,posaconazole
BRD-K68095457-001-10-1,palmitoylethanolamide
BRD-K69280563-001-01-8,vinorelbine
BRD-K62008436-001-22-1,paclitaxel
BRD-K88429204-001-35-1,pyrimethamine
BRD-K13112821-001-17-4,artemisinin
BRD-K10799896-001-26-2,clobetasol-propionate
BRD-A25234499-001-18-3,aminoglutethimide
BRD-K29950728-048-17-4,clomifene
BRD-A31095847-001-02-3,mozavaptan
BRD-K99475619-001-01-2,genz-644282
BRD-K83508485-001-02-7,FK-888
BRD-K39484304-001-16-5,triptolide
BRD-K68532323-003-02-8,SB-743921
BRD-K04264130-001-01-4,favipiravir
BRD-K68870568-066-01-5,flumatinib
BRD-K71281111-001-04-3,SNX-2112
BRD-K71480163-001-01-4,GDC-0068
BRD-K08542803-001-03-1,gambogic-acid
BRD-K28192623-066-08-1,spiradoline
BRD-K99604664-001-01-1,tanaproget
BRD-K97101532-001-02-8,tezacaftor
BRD-K12787259-001-04-3,CX-5461
BRD-K57927309-001-01-7,BW-180C
BRD-K18849474-001-04-4,dalcetrapib
BRD-K66911501-003-01-2,MK-3207
BRD-A50998626-001-02-1,palomid-529
BRD-K51324732-001-01-0,meglitinide
BRD-K62965247-001-04-9,tipifarnib
BRD-K92968657-001-01-6,tirapazamine
BRD-K14796088-003-26-8,berberine
BRD-K12885236-001-02-7,dapivirine
BRD-K92241597-001-06-0,tosedostat
BRD-K97883416-001-01-4,BMS-626529
BRD-K30933884-001-01-0,UNBS-5162
BRD-K70463136-001-01-5,BAY-87-2243
BRD-K72827473-001-01-0,CEP-37440
BRD-K04993719-001-01-7,LY2334737
BRD-K40797222-001-01-8,SC-12267
BRD-K52751261-001-06-1,TAK-715
BRD-A47706533-001-02-6,buthionine-sulfoximine
BRD-K62398570-300-01-2,lerisetron
BRD-K45724504-001-01-6,anguidine
BRD-A46813902-001-01-6,iododexetimide
BRD-K75649340-001-13-1,tioguanine
BRD-A25687296-300-04-3,emetine
BRD-K96358241-001-01-9,harringtonine
BRD-A64553394-001-04-4,DPI-201106
BRD-K51662849-001-08-8,ilomastat
BRD-K19295594-015-14-3,gossypol
BRD-K64925568-001-01-8,AMG-232
BRD-K16551357-001-03-2,evacetrapib
BRD-K23301018-001-11-7,broxyquinoline
BRD-K11215326-001-03-7,tazemetostat
BRD-K19318328-001-01-3,FR-139317
BRD-A95696066-003-13-8,nisoxetine
BRD-K91623615-001-05-0,ABT-751
BRD-K74057757-001-01-9,indibulin
BRD-K94420399-001-01-9,PF-04136309
BRD-K26712974-001-01-5,VX-765
BRD-K53097745-001-01-5,pterostilbene
BRD-K66241279-001-01-8,cinromide
BRD-K60341624-001-02-2,GSK1292263
BRD-K70914287-300-02-8,BIBX-1382
BRD-K03384561-001-02-7,roquinimex
BRD-A47953250-001-01-7,ecamsule-triethanolamine
BRD-K82928892-001-02-5,doxercalciferol
BRD-K07265709-003-05-6,dexrazoxane
BRD-K83003151-057-02-4,alogliptin
BRD-K13183738-317-10-2,pentamidine
BRD-A75919782-399-02-6,leucovorin
BRD-K13514097-001-05-3,everolimus
BRD-A50049929-001-01-9,oxazepam
BRD-K86204871-001-16-2,terconazole
BRD-K17979676-001-01-2,eprobemide
BRD-A01643550-001-04-9,prednisolone-acetate
BRD-K42938903-332-01-1,acetophenazine
BRD-K84091759-001-07-1,candesartan
BRD-K02594908-001-16-4,sulfanilamide
BRD-K40992116-001-09-7,parachlorophenol
BRD-K16277217-001-10-9,piperacetazine
BRD-K35952844-236-01-6,sodium-glucoheptonate
BRD-A59303141-001-10-4,quinethazone
BRD-K87024524-065-17-7,phenelzine
BRD-A83937277-001-10-5,mephenytoin
BRD-K59647213-001-10-5,levocarnitine
BRD-K84783599-001-01-0,riociguat
BRD-K21283037-001-21-5,riluzole
BRD-A23067620-300-01-3,itraconazole
BRD-A81129465-001-03-8,fenoprofen
BRD-K18574842-236-17-7,nafcillin
BRD-K00673382-001-18-9,famotidine
BRD-K10843433-001-22-7,phenylbutazone
BRD-K10845183-304-01-6,tiludronate
BRD-K00259736-001-16-4,colchicine
BRD-K23204545-001-16-4,busulfan
BRD-K24048528-001-02-5,abiraterone-acetate
BRD-K35245662-001-01-2,ciclesonide
BRD-K15567136-003-27-2,papaverine
BRD-K43389675-003-20-9,daunorubicin
BRD-K52256627-300-06-6,chlorhexidine
BRD-K68346641-001-01-4,amsacrine
BRD-K82861010-001-02-5,daclatasvir
BRD-A49358627-001-14-6,ciprofibrate
BRD-K69650333-003-14-0,idarubicin
BRD-K19615002-001-02-3,creatine
BRD-K29254801-001-14-7,thiram
BRD-K88568253-011-19-9,iproniazid
BRD-A36267905-003-18-4,buphenine
BRD-A27887842-001-04-0,prednisolone
BRD-A36456202-001-01-3,colistin-b-sulfate
BRD-A48300215-001-04-8,ajmaline
BRD-K66808046-065-03-7,oxyquinoline
BRD-K92872987-001-02-9,cefpiramide
BRD-K35240538-001-26-2,methylprednisolone
BRD-K63126190-003-01-6,epinephrine
BRD-A30582499-003-05-1,tiletamine
BRD-A06352418-001-25-9,terfenadine
BRD-K85090592-008-22-7,pilocarpine
BRD-K21680192-300-14-4,mitoxantrone
BRD-A69651145-003-07-2,minocycline
BRD-A11132253-001-08-2,nadide
BRD-K02900412-001-11-3,clofoctol
BRD-A10070317-003-28-3,propranolol
BRD-K97810537-001-13-6,beclomethasone-dipropionate
BRD-K51318897-001-15-3,fenbendazole
BRD-K67511046-001-02-3,naloxone
BRD-K10670311-001-15-5,sulfasalazine
BRD-K48195008-001-19-9,ethinyl-estradiol
BRD-K11433652-001-17-0,aspirin
BRD-K18250272-003-11-0,propoxycaine
BRD-K78789465-001-01-6,pentagastrin
BRD-A00758722-001-04-9,noretynodrel
BRD-A02180903-001-04-5,betamethasone
BRD-K13249881-001-02-3,piperazine
BRD-K85333151-003-13-4,ramifenazone
BRD-A50311610-300-10-4,meclizine
BRD-K46937689-001-15-0,phenazone
BRD-K45252063-001-13-6,clofibrate
BRD-K54094468-003-11-1,remoxipride
BRD-K36386086-001-01-1,dolutegravir
BRD-K67043667-001-26-4,altretamine
BRD-K34411947-001-12-5,streptozotocin
BRD-A24397426-001-10-4,nadifloxacin
BRD-K99946902-001-07-5,hexylresorcinol
BRD-K72723676-003-17-8,benzethonium
BRD-K43860855-065-11-9,iobenguane
BRD-K09416995-001-39-9,lovastatin
BRD-K04568635-300-01-4,octenidine
BRD-A16700644-003-04-4,isoxsuprine
BRD-K82181219-001-04-3,pyritinol
BRD-K40787673-001-02-1,lacitol
BRD-K47635719-001-21-1,dexamethasone-acetate
BRD-K56851771-001-06-8,enzalutamide
BRD-A92439610-001-05-7,triamcinolone-acetonide
BRD-K38197229-001-29-9,bumetanide
BRD-K45033733-001-12-2,famciclovir
BRD-K62310379-001-10-5,fluticasone-propionate
BRD-K27351809-001-09-5,nomegestrol-acetate
BRD-U25960968-000-01-9,tyloxapol
BRD-K87774949-001-03-9,istradefylline
BRD-A58564983-001-04-6,selamectin
BRD-K60237333-001-27-1,niacin
BRD-K60160658-003-11-2,tiagabine
BRD-K96159438-001-06-3,adefovir-dipivoxil
BRD-K71075609-003-01-0,dorzolamide
BRD-K59197931-001-04-5,naproxen
BRD-K83257731-003-23-5,chloropyramine
BRD-A55962179-001-22-1,omeprazole
BRD-K60585088-001-01-5,paricalcitol
BRD-K71822263-001-03-2,D-Serine
BRD-K79254416-001-22-6,decitabine
BRD-K41141507-001-16-2,cyproterone-acetate
BRD-K92428153-001-04-4,mycophenolate-mofetil
BRD-K64381438-001-03-8,ulipristal
BRD-K75466013-001-14-4,benzocaine
BRD-A93236127-001-04-5,digitoxin
BRD-A09722536-002-18-0,cyclophosphamide
BRD-A55424491-001-19-9,methotrexate
BRD-K96424892-001-02-9,chloramphenicol-palmitate
BRD-K51199656-003-01-4,fluoromethylcholine
BRD-A53151380-001-01-2,prednisolone-tebutate
BRD-A54275602-001-01-0,lanoconazole
BRD-A11815689-001-01-1,proscillaridin-a
BRD-K75037734-003-13-9,carbachol
BRD-K08619574-334-05-4,thioproperazine
BRD-K33425534-001-12-5,exemestane
BRD-K93568044-001-32-0,hydrocortisone
BRD-K63750851-001-20-7,mycophenolic-acid
BRD-A68304895-003-02-2,BTS-54505
BRD-A67862938-034-14-9,naftidrofuryl
BRD-K75958547-238-01-0,pitavastatin
BRD-K50590187-001-19-9,capsaicin
BRD-K49840922-001-05-1,etofylline-clofibrate
BRD-A64743628-001-01-5,isometheptene-mucate
BRD-A41304429-001-14-8,practolol
BRD-K17294426-050-12-3,clebopride
BRD-K38003476-001-09-1,clocortolone-pivalate
BRD-K04548931-003-16-5,epirubicin
BRD-K63828191-003-32-1,raloxifene
BRD-K54262262-001-09-0,monobenzone
BRD-K77987382-001-13-2,mebendazole
BRD-K35520305-001-17-7,dacarbazine
BRD-A31521121-001-26-4,methocarbamol
BRD-A38350138-001-04-9,ketoconazole
BRD-K93034159-001-25-8,cladribine
BRD-A06627858-236-03-0,monensin
BRD-K70505054-003-12-4,ranitidine
BRD-A39390670-236-10-7,rabeprazole
BRD-K68693535-001-03-4,lidamidine
BRD-K92073408-001-16-5,norethindrone
BRD-K70358946-001-15-7,aripiprazole
BRD-K59574735-001-11-8,ubenimex
BRD-K35189033-001-26-1,levonorgestrel
BRD-K62810658-001-12-2,PD-98059
BRD-K58122457-001-02-2,hesperadin
BRD-A14344385-001-03-2,IDRA-21
BRD-K68633617-003-02-9,ACDPP
BRD-K13571841-001-14-4,pepstatin
BRD-K98157055-001-10-9,SIB-1757
BRD-A34751532-001-06-9,homosalate
BRD-K37720887-001-07-8,SB-525334
BRD-K86727142-001-12-4,embelin
BRD-A72703248-003-04-9,SKF-96365
BRD-K33277808-331-01-3,ouabain
BRD-K51474575-001-10-4,taurine
BRD-K52172416-001-11-4,anastrozole
BRD-A24587114-066-22-5,isoetharine
BRD-K58049875-001-04-7,thiostrepton
BRD-K37590257-001-02-8,GSK256066
BRD-K84683831-001-01-0,radezolid
BRD-K49555808-001-03-9,BMS-707035
BRD-K85406984-001-01-0,sobetirome
BRD-K63504947-001-15-4,semaxanib
BRD-K19412355-001-01-0,SB-242235
BRD-K09602097-001-13-6,forskolin
BRD-K26838195-075-04-9,AST-1306
BRD-K18157228-001-01-7,fdcyd
BRD-K20545304-001-01-6,bardoxolone
BRD-K65924316-001-03-1,serdemetan
BRD-K94559059-091-01-6,telotristat-ethyl
BRD-K28822270-001-01-1,resminostat
BRD-K29673530-001-05-4,hypericin
BRD-K13050541-001-01-9,acivicin
BRD-K37618799-001-03-0,MRS-1220
BRD-A94624445-236-17-0,bucladesine
BRD-K08996725-332-01-7,zolantidine
BRD-K55462201-001-07-3,AM-404
BRD-A74208568-003-01-5,CGP-54626
BRD-K12040459-001-06-0,AT7867
BRD-K78496197-001-03-9,SCS
BRD-A43809092-003-02-1,clobutinol
BRD-K73391359-003-10-2,dimethisoquin
BRD-K56707426-001-02-0,nitarsone
BRD-A75850590-213-01-0,lomefloxacin
BRD-A91366704-001-01-9,eprinomectin
BRD-M89827113-001-01-5,cromakalim
BRD-A64064900-001-02-3,sangivamycin
BRD-A51571244-001-01-9,hypoestoxide
BRD-K81694556-003-01-9,VTP-27999
BRD-K95573441-001-01-2,PFK-015
BRD-K62762455-001-01-3,RU-58841
BRD-K37069697-001-01-3,fexinidazole
BRD-K46690591-001-01-2,KP-1212
BRD-A10903566-003-07-7,imiloxan
BRD-K55703048-001-07-7,latrepirdine
BRD-K08703257-001-12-1,3-amino-benzamide
BRD-K52762805-001-01-2,epothilone-d
BRD-K16485616-001-08-9,mocetinostat
BRD-A55312468-001-04-7,k-strophanthidin
BRD-K83837640-001-04-8,JNJ-26481585
BRD-K12184916-001-15-4,NVP-BEZ235
BRD-K15600710-066-04-1,obatoclax
BRD-K38287497-001-01-2,narlaprevir
BRD-K56032964-001-02-1,AP26113
BRD-K01029106-001-01-4,picolinic-acid
BRD-K68938568-001-01-7,GDC-0152
BRD-K82746043-001-15-1,navitoclax
BRD-K68552125-001-05-3,12-O-tetradecanoylphorbol-13-acetate
BRD-K00152668-001-01-5,adarotene
BRD-A03506276-001-01-5,XL888
BRD-K02389548-001-02-5,RG2833
BRD-K39624409-003-02-6,ADL5859
BRD-K69726595-001-01-2,mericitabine
BRD-K29968218-001-03-2,KX2-391
BRD-K31476763-001-01-5,AZD9668
BRD-K37379014-001-01-2,filanesib
BRD-K14385366-001-04-4,FG-4592
BRD-A72716251-001-01-5,peruvoside
BRD-K23677682-003-01-2,voreloxin
BRD-K34073885-001-09-3,tanshinone-i
BRD-K14880289-001-02-2,GW-501516
BRD-K36269323-300-02-6,asymmetrical-dimethylarginine
BRD-K92150287-066-01-2,exatecan-mesylate
BRD-K68164687-001-01-6,epothilone-b
BRD-K68103045-001-02-9,CGS-20625
BRD-K68392338-003-02-0,ZK-93426
BRD-K77908580-001-09-6,entinostat
BRD-K61036791-001-01-6,rucinol
BRD-K59325863-001-02-8,delanzomib
BRD-K41599323-001-02-3,lonafarnib
BRD-A07704283-001-01-3,isofloxythepin
BRD-K71221037-001-01-6,birinapant
BRD-A39935389-001-05-9,teroxirone
BRD-K26823213-001-02-9,GW-842166
BRD-K71164191-001-01-0,KD-023
BRD-K88506063-001-01-8,KD025
BRD-K05445342-001-05-3,WP1066
BRD-K86797399-001-05-1,SB-939
BRD-K76703230-004-04-1,YM-155
BRD-A26032986-050-02-1,zaldaride
BRD-K25630527-001-03-8,LY2784544
BRD-K21396683-001-04-8,marimastat
BRD-K13756951-001-01-4,bitopertin
BRD-A24514565-001-09-7,warfarin
BRD-K54247840-004-01-3,halofuginone
BRD-K60348325-065-09-9,brilliant-green
BRD-K08303368-001-10-0,chlorpyrifos
BRD-A10977446-001-12-1,carvedilol
BRD-K18910433-001-36-6,estradiol
BRD-K65377893-001-07-4,7-aminocephalosporanic-acid
BRD-A94756469-001-04-7,digoxin
BRD-K93869735-001-01-1,taltirelin
BRD-K90027355-001-13-3,spironolactone
BRD-A74391928-051-01-3,ibutilide
BRD-K05524748-003-04-4,dronedarone
BRD-K09549677-300-03-4,mibefradil
BRD-K49962337-001-02-9,baicalin
BRD-K00494077-066-01-9,trovafloxacin
BRD-K08586861-001-01-1,ramatroban
BRD-K24844714-001-24-5,5-fluorouracil
BRD-K97799481-001-16-0,theophylline
BRD-A13133631-001-04-0,fluorometholone
BRD-A09349126-001-10-7,norethindrone-acetate
BRD-A93695607-322-02-5,nicotine
BRD-K78126613-001-28-5,menadione
BRD-A08187463-001-12-9,racecadotril
BRD-K30480208-001-18-5,torasemide
BRD-K97746869-001-27-0,chlorpropamide
BRD-K67261995-001-11-7,iodipamide
BRD-K27217864-001-22-3,butamben
BRD-A50157456-065-20-6,terbutaline
BRD-K68507560-003-24-6,dicycloverine
BRD-A53951045-004-01-6,butylscopolamine-bromide
BRD-K66788707-001-14-3,fludarabine
BRD-K13387373-004-14-5,thonzonium
BRD-A60197193-001-14-6,amisulpride
BRD-K08525451-003-05-2,sarafloxacin
BRD-A06426627-001-03-5,diclazuril
BRD-K49350383-001-13-7,thioguanine
BRD-K31812033-003-11-0,levobunolol
BRD-K74501079-001-18-1,azithromycin
BRD-A20239487-001-24-9,atenolol-(+/-)
BRD-K21937671-001-09-2,loxistatin-acid
BRD-A92630576-050-24-1,trimebutine
BRD-A97739905-001-26-5,ketoprofen
BRD-K27316855-001-13-3,calcitriol
BRD-A75726477-003-21-3,clenbuterol
BRD-K25433859-003-25-4,maprotiline
BRD-K21547160-001-01-4,sufentanil
BRD-A97701745-001-16-0,pindolol
BRD-K40308497-001-01-2,crizotinib-(S)
BRD-A03932035-004-04-3,methscopolamine
BRD-M80207679-001-01-5,nemonapride
BRD-K10961822-001-05-1,latanoprost
BRD-A14886633-001-01-6,norgestrel
BRD-A80017228-001-25-7,bendroflumethiazide
BRD-K74763371-002-04-0,bosentan
BRD-A79981887-003-16-4,midodrine
BRD-K92213669-001-01-3,lomitapide
BRD-K07359318-001-03-9,benfotiamine
BRD-K79131256-001-17-9,albendazole
BRD-A17846016-001-13-9,trolox
BRD-K94720315-001-10-4,chromocarb
BRD-K39987650-001-24-1,bisacodyl
BRD-A28301258-001-03-0,salinomycin
BRD-A30886737-001-02-9,florfenicol
BRD-K50866992-003-10-3,tropisetron
BRD-K34332569-001-01-3,imidapril
BRD-K47878171-086-06-0,bephenium-hydroxynaphthoate
BRD-K96006502-001-02-6,deflazacort
BRD-A49765801-001-04-1,fludroxycortide
BRD-A67097164-001-18-7,ifosfamide
BRD-A48237631-001-04-8,mitomycin-c
BRD-K11510141-001-01-8,teprenone
BRD-K65781196-001-03-0,avanafil
BRD-K38458514-001-01-8,diazooxonorleucine
BRD-K61443650-236-13-1,thiomersal
BRD-K95763993-001-19-3,trapidil
BRD-K80431395-001-07-3,triciribine
BRD-A99888680-001-03-8,paliperidone
BRD-K89561498-001-01-7,SN-38
BRD-K01507359-001-22-9,rifampin
BRD-A26503646-001-16-6,formestane
BRD-K35960502-001-20-0,niclosamide
BRD-A17883755-001-06-1,lenalidomide
BRD-A67516570-001-02-8,lafutidine
BRD-K58148589-001-03-6,betamethasone-dipropionate
BRD-K03406345-001-27-8,azacitidine
BRD-K17068645-003-04-2,bendamustine
BRD-K87990216-001-10-2,piretanide
BRD-K16195444-003-26-0,oxymetazoline
BRD-K82818427-001-02-2,batimastat
BRD-K27184429-300-01-3,levocetirizine
BRD-K99107520-001-24-1,felbamate
BRD-K85554912-001-06-3,ivermectin
BRD-K76037122-001-02-5,guanidine
BRD-K72167406-001-02-1,cefditoren-pivoxil
BRD-K51040301-001-02-1,cobicistat
BRD-K82928847-001-04-7,ACY-1215
BRD-K18779551-003-07-8,bifemelane
BRD-K17849083-001-32-9,tranilast
BRD-K51350053-048-16-5,toremifene
BRD-K93441486-067-12-8,diphemanil
BRD-K27799744-001-02-8,cyclovirobuxin-d
BRD-K11196887-001-22-0,norfloxacin
BRD-K92657060-001-05-7,zaleplon
BRD-K87349682-347-03-8,norepinephrine
BRD-K28824103-001-02-8,genipin
BRD-K05674516-001-01-7,PSI-7976
BRD-K37793595-003-01-7,afobazole
BRD-K74141488-003-11-2,naftifine
BRD-K22134346-001-24-9,simvastatin
BRD-K84937637-001-09-9,sirolimus
BRD-K89839824-001-05-3,raltitrexed
BRD-K52662033-003-21-2,lidocaine
BRD-K50071428-001-03-3,abiraterone
