,,,BAY-11-7085,,,
,,,BAY-87-2243,,,
,,,BAY-K-8644-(s)-(-),,,
,,,beclomethasone-dipropionate,,,
,,,bekanamycin,,,
,,,belinostat,,,
,,,bendamustine,,,
,,,bendroflumethiazide,,,
,,,benfotiamine,,,
,,,bentazepam,,,
,,,benzethonium,,,
,,,benzocaine,,,
,,,benzydamine,,,
,,,benzyldimethylhexadecylammonium,,,
,,,bephenium-hydroxynaphthoate,,,
,,,berberine,,,
,,,beta-lapachone,,,
,,,beta-naphthol,,,
,,,betamethasone,,,
,,,betamethasone-dipropionate,,,
,,,betulinic-acid,,,
,,,bexarotene,,,
,,,BF2.649,,,
,,,BGT226,,,
,,,BI-2536,,,
,,,BI-78D3,,,
,,,BI-D1870,,,
,,,BIBR-1532,,,
,,,BIBU-1361,,,
,,,BIBX-1382,,,
,,,bicalutamide,,,
,,,bifemelane,,,
,,,BIIB021,,,
,,,bindarit,,,
,,,birinapant,,,
,,,bis(maltolato)oxovanadium(IV),,,
,,,bisacodyl,,,
,,,bisindolylmaleimide-ix,,,
,,,bitopertin,,,
,,,BIX-01294,,,
,,,BIX-02188,,,
,,,blebbistatin-(-),,,
,,,BMS-265246,,,
,,,BMS-345541,,,
,,,BMS-387032,,,
,,,BMS-599626,,,
,,,BMS-626529,,,
,,,BMS-690514,,,
,,,BMS-707035,,,
,,,BMS-754807,,,
,,,BMS-986020,,,
,,,BNC105,,,
,,,BNTX,,,
,,,bortezomib,,,
,,,bosentan,,,
,,,brefeldin-a,,,
,,,brequinar,,,
,,,brigatinib,,,
,,,brilliant-green,,,
,,,brivaracetam,,,
,,,bromosporine,,,
,,,broxaldine,,,
,,,broxyquinoline,,,
,,,bruceantin,,,
,,,BTS-54505,,,
,,,bucladesine,,,
,,,bumetanide,,,
,,,buparlisib,,,
,,,buphenine,,,
,,,busulfan,,,
,,,butamben,,,
,,,buthionine-sulfoximine,,,
,,,butylscopolamine-bromide,,,
,,,BVD-523,,,
,,,BVT-948,,,
,,,BW-180C,,,
,,,BX-912,,,
,,,cabazitaxel,,,
,,,caffeic-acid,,,
,,,caffeic-acid-phenethyl-ester,,,
,,,calcitriol,,,
,,,camptothecin,,,
,,,camylofine-chlorhydrate,,,
,,,candesartan,,,
,,,canrenone,,,
,,,capecitabine,,,
,,,capsaicin,,,
,,,captamine,,,
,,,carbachol,,,
,,,carboplatin,,,
,,,carboxyamidotriazole,,,
,,,carboxypyridine-disulfide,,,
,,,carfilzomib,,,
,,,cariporide,,,
,,,carmofur,,,
,,,carmustine,,,
,,,carvedilol,,,
,,,CB-10-277,,,
,,,CCG-50014,,,
,,,CCMI,,,
,,,CCT128930,,,
,,,CCT129202,,,
,,,CCT137690,,,
,,,CD-437,,,
,,,cebranopadol,,,
,,,cefdinir,,,
,,,cefditoren-pivoxil,,,
,,,cefpiramide,,,
,,,CEP-32496,,,
,,,CEP-33779,,,
,,,CEP-37440,,,
,,,cephalomannine,,,
,,,cetrimonium,,,
,,,cetylpyridinium,,,
,,,CGM097,,,
,,,CGP-37849,,,
,,,CGP-52411,,,
,,,CGP-54626,,,
,,,CGS-15943,,,
,,,CGS-20625,,,
,,,CH5132799,,,
,,,chicago-sky-blue-6b,,,
,,,chidamide,,,
,,,CHIR-124,,,
,,,CHIR-98014,,,
,,,CHIR-99021,,,
,,,chlorambucil,,,
,,,chloramphenicol-palmitate,,,
,,,chlorhexidine,,,
,,,chlorindanol,,,
,,,chlormidazole,,,
,,,chlorogenic-acid,,,
,,,chloropyramine,,,
,,,chloroxine,,,
,,,chlorpropamide,,,
,,,chlorpyrifos,,,
,,,chlorquinaldol,,,
,,,cholecalciferol,,,
,,,chromocarb,,,
,,,CI-844,,,
,,,cibenzoline,,,
,,,ciclesonide,,,
,,,ciclopirox,,,
,,,CID-5458317,,,
,,,cidofovir,,,
,,,cilostamide,,,
,,,cimetidine,,,
,,,cinacalcet,,,
,,,cinalukast,,,
,,,cinnarazine,,,
,,,cinromide,,,
,,,ciprofibrate,,,
,,,cisplatin,,,
,,,CL-218872,,,
,,,cladribine,,,
,,,clebopride,,,
,,,clenbuterol,,,
,,,clindamycin-phosphate,,,
,,,clobetasol-propionate,,,
,,,clobutinol,,,
,,,clocortolone-pivalate,,,
,,,clofarabine,,,
,,,clofazimine,,,
,,,clofibrate,,,
,,,clofoctol,,,
,,,clomifene,,,
,,,clonazepam,,,
,,,clopamide,,,
,,,clotrimazole,,,
,,,CMPD-1,,,
,,,CNX-2006,,,
,,,CNX-774,,,
,,,cobicistat,,,
,,,colchicine,,,
,,,colforsin-daproate,,,
,,,colfosceril-palmitate,,,
,,,colistin-b-sulfate,,,
,,,combretastatin-A-4,,,
,,,costunolide,,,
,,,CP-673451,,,
,,,CP-724714,,,
,,,"CP-945,598",,,
,,,CPI-1189,,,
,,,CPP,,,
,,,CR8-(R),,,
,,,creatine,,,
,,,crizotinib-(S),,,
,,,cromakalim,,,
,,,crystal-violet,,,
,,,CS-110266,,,
,,,CUDC-101,,,
,,,CUDC-907,,,
,,,curcumin,,,
,,,CX-4945,,,
,,,CX-5461,,,
,,,,,,
,,,cyclocytidine,,,
,,,cycloheximide,,,
,,,cyclophosphamide,,,
,,,cyclosporin-a,,,
,,,cyclosporine,,,
,,,cyclovalone,,,
,,,cyclovirobuxin-d,,,
,,,cyproheptadine,,,
,,,cyproterone-acetate,,,
,,,cyromazine,,,
,,,CYT-997,,,
,,,cyt387,,,
,,,cytarabine,,,
,,,cytochalasin-b,,,
,,,cytochlor,,,
,,,D-4476,,,
,,,D-64131,,,
,,,D-7193,,,
,,,D-Serine,,,
,,,dacarbazine,,,
,,,dacinostat,,,
,,,daclatasvir,,,
,,,dalcetrapib,,,
,,,danazol,,,
,,,dapivirine,,,
,,,darapladib,,,
,,,darifenacin,,,
,,,daunorubicin,,,
,,,DCEBIO,,,
,,,decitabine,,,
,,,deferasirox,,,
,,,deflazacort,,,
,,,dehydrocholate-acid,,,
,,,delanzomib,,,
,,,demecarium,,,
,,,deoxycorticosterone-acetate,,,
,,,dequalinium,,,
,,,desonide,,,
,,,desoxycortone,,,
,,,dexamethasone-acetate,,,
,,,dexrazoxane,,,
,,,dianhydrogalactitol,,,
,,,diaveridine,,,
,,,diazooxonorleucine,,,
,,,dichlorisone-acetate,,,
,,,dichloroacetate,,,
,,,dichlorvos,,,
,,,diclazuril,,,
,,,dicycloverine,,,
,,,dienogest,,,
,,,difluprednate,,,
,,,digitoxigenin,,,
,,,digitoxin,,,
,,,digoxigenin,,,
,,,digoxin,,,
,,,dihydroartemisinin,,,
,,,dihydroergocristine,,,
,,,dihydromyricetin,,,
,,,dimethisoquin,,,
,,,dioscin,,,
,,,diphemanil,,,
,,,diphenyleneiodonium,,,
,,,dirithromycin,,,
,,,disulfiram,,,
,,,DMH1,,,
,,,docetaxel,,,
,,,dofetilide,,,
,,,dolastatin-10,,,
,,,dolutegravir,,,
,,,domiphen,,,
,,,domperidone,,,
,,,dorzolamide,,,
,,,doxercalciferol,,,
,,,doxifluridine,,,
,,,doxorubicin,,,
,,,doxycycline,,,
,,,DPI-201106,,,
,,,dronedarone,,,
,,,drospirenone,,,
,,,DU-728,,,
,,,DVD-111,,,
,,,E7449,,,
,,,ebastine,,,
,,,ecamsule-triethanolamine,,,
,,,echinomycin,,,
,,,efonidipine-monoethanolate,,,
,,,elacridar,,,
,,,elesclomol,,,
,,,eltrombopag,,,
,,,embelin,,,
,,,EMD-53998,,,
,,,emetine,,,
,,,endo-IWR-1,,,
,,,ENMD-2076,,,
,,,enocitabine,,,
,,,enoximone,,,
,,,entinostat,,,
,,,enzalutamide,,,
,,,epiandrosterone,,,
,,,epinastine,,,
,,,epinephrine,,,
,,,epirubicin,,,
,,,eplerenone,,,
,,,epothilone-a,,,
,,,epothilone-b,,,
,,,epothilone-d,,,
,,,eprinomectin,,,
,,,eprobemide,,,
,,,eprosartan,,,
,,,eptifibatide,,,
,,,EPZ-5676,,,
,,,equol,,,
,,,ER-27319,,,
,,,erastin,,,
,,,ercalcitriol,,,
,,,erdafitinib,,,
,,,erteberel,,,
,,,erythritol,,,
,,,estradiol,,,
,,,estradiol-benzoate,,,
,,,estradiol-cypionate,,,
,,,estramustine,,,
,,,estramustine-phosphate,,,
,,,estrone,,,
,,,ethacridine-lactate-monohydrate,,,
,,,ethinyl-estradiol,,,
,,,etofylline-clofibrate,,,
,,,etomoxir,,,
,,,etoposide,,,
,,,etoposide-phosphate,,,
,,,ETP-46464,,,
,,,evacetrapib,,,
,,,everolimus,,,
,,,evodiamine,,,
,,,EVP4593,,,
,,,exatecan-mesylate,,,
,,,exemestane,,,
,,,famciclovir,,,
,,,famotidine,,,
,,,favipiravir,,,
,,,fdcyd,,,
,,,felbamate,,,
,,,fenaclon,,,
,,,fenbendazole,,,
,,,fendiline,,,
,,,fenofibrate,,,
,,,fenoprofen,,,
,,,fenretinide,,,
,,,FERb-033,,,
,,,fexinidazole,,,
,,,FG-4592,,,
,,,filanesib,,,
,,,finafloxacin,,,
,,,FK-3311,,,
,,,FK-866,,,
,,,FK-888,,,
,,,fleroxacin,,,
,,,FLI-06,,,
,,,florfenicol,,,
,,,floxuridine,,,
,,,flubendazole,,,
,,,fludarabine,,,
,,,fludarabine-phosphate,,,
,,,fludroxycortide,,,
,,,flufenamic-acid,,,
,,,flumatinib,,,
,,,flumethasone,,,
,,,flumethasone-pivalate,,,
,,,fluocinolone-acetonide,,,
,,,fluorometholone,,,
,,,fluoromethylcholine,,,
,,,fluroxene,,,
,,,flutamide,,,
,,,fluticasone-propionate,,,
,,,fluvastatin,,,
,,,formestane,,,
,,,forodesine,,,
,,,forskolin,,,
,,,fosbretabulin,,,
,,,foscarnet,,,
,,,FPH1-(BRD-6125),,,
,,,FR-122047,,,
,,,FR-139317,,,
,,,frentizole,,,
,,,ftorafur,,,
,,,fudosteine,,,
,,,fulvestrant,,,
,,,G-1,,,
,,,galeterone,,,
,,,gambogic-acid,,,
,,,gamma-aminobutyric-acid,,,
,,,ganetespib,,,
,,,gastrodin,,,
,,,GDC-0068,,,
,,,GDC-0152,,,
,,,GDC-0349,,,
,,,GDC-0879,,,
,,,GDC-0941,,,
,,,GDC-0980,,,
,,,gemcitabine,,,
,,,genipin,,,
,,,genz-644282,,,
,,,gestrinone,,,
,,,GGTI-298,,,
,,,gidazepam,,,
,,,gimeracil,,,
,,,ginkgolide-a,,,
,,,givinostat,,,
,,,golgicide-a,,,
,,,gossypol,,,
,,,GS-39783,,,
,,,GS-9973,,,
,,,GSK-3-inhibitor-IX,,,
,,,GSK-J4,,,
,,,GSK1070916,,,
,,,GSK1292263,,,
,,,GSK1838705A,,,
,,,GSK1904529A,,,
,,,GSK2110183,,,
,,,GSK2126458,,,
,,,GSK256066,,,
,,,GSK2656157,,,
,,,GSK2830371,,,
,,,GSK429286A,,,
,,,GSK461364,,,
,,,GSK650394,,,
,,,GSK923295,,,
,,,GTP-14564,,,
,,,guanidine,,,
,,,GW-3965,,,
,,,GW-405833,,,
,,,GW-441756,,,
,,,GW-501516,,,
,,,GW-583340,,,
,,,GW-788388,,,
,,,GW-842166,,,
,,,GW-843682X,,,
,,,GZD824,,,
,,,HA14-1,,,
,,,halcinonide,,,
,,,halobetasol-propionate,,,
,,,halofantrine,,,
,,,halofuginone,,,
,,,harringtonine,,,
,,,hesperadin,,,
,,,hexachlorophene,,,
,,,hexaminolevulinate,,,
,,,hexylresorcinol,,,
,,,HMN-214,,,
,,,homoharringtonine,,,
,,,homoquinolinic-acid,,,
,,,homosalate,,,
,,,hydrocortisone,,,
,,,"hydroxytacrine-maleate-(r,s)",,,
,,,hydroxyurea,,,
,,,hyodeoxycholic-acid,,,
,,,hyoscyamine,,,
,,,hypericin,,,
,,,hypoestoxide,,,
,,,I-BET-762,,,
,,,I-BET151,,,
,,,ibutilide,,,
,,,ICG-001,,,
,,,ICI-162846,,,
,,,idarubicin,,,
,,,idasanutlin,,,
,,,idazoxan,,,
,,,idelalisib,,,
,,,idoxuridine,,,
,,,IDRA-21,,,
,,,idronoxil,,,
,,,IEM1754,,,
,,,ifosfamide,,,
,,,IKK-16,,,
,,,IKK-2-inhibitor-V,,,
,,,ilomastat,,,
,,,imidapril,,,
,,,imiloxan,,,
,,,imiquimod,,,
,,,INC-280,,,
,,,indibulin,,,
,,,indiplon,,,
,,,indirubin,,,
,,,indisulam,,,
,,,indoprofen,,,
,,,ingenol-mebutate,,,
,,,INH1,,,
,,,inosine,,,
,,,iobenguane,,,
,,,iodipamide,,,
,,,iododexetimide,,,
,,,IOWH032,,,
,,,iproniazid,,,
,,,ipsapirone,,,
,,,irinotecan,,,
,,,isoetharine,,,
,,,isofloxythepin,,,
,,,isoflupredone-acetate,,,
,,,isometheptene-mucate,,,
,,,isopropyl-myristate,,,
,,,isoxsuprine,,,
,,,ispinesib,,,
,,,istradefylline,,,
,,,itraconazole,,,
,,,ivermectin,,,
,,,ixabepilone,,,
,,,ixazomib,,,
,,,ixazomib-citrate,,,
,,,JIB04,,,
,,,JK-184,,,
,,,JNJ-16259685,,,
,,,JNJ-26481585,,,
,,,JNJ-7706621,,,
,,,josamycin,,,
,,,JQ1-(+),,,
,,,JTC-801,,,
,,,JTE-607,,,
,,,JZL-184,,,
,,,K-858,,,
,,,K-Ras(G12C)-inhibitor-6,,,
,,,k-strophanthidin,,,
,,,KD-023,,,
,,,KD025,,,
,,,kenpaullone,,,
,,,ketoconazole,,,
,,,ketoprofen,,,
,,,KF-38789,,,
,,,KI-16425,,,
,,,KI-8751,,,
,,,kifunensine,,,
,,,KP-1212,,,
,,,KPT-185,,,
,,,KPT-276,,,
,,,ku-0063794,,,
,,,KW-2449,,,
,,,KW-2478,,,
,,,KX2-391,,,
,,,KY02111,,,
,,,kynurenic-acid,,,
,,,"L-798,106",,,
,,,lacitol,,,
,,,lafutidine,,,
,,,lanatoside-c,,,
,,,lanoconazole,,,
,,,lappaconite,,,
,,,lasalocid,,,
,,,latanoprost,,,
,,,latrepirdine,,,
,,,LB42708,,,
,,,LCL-161,,,
,,,LDN-212854,,,
,,,LDN-57444,,,
,,,LE-135,,,
,,,lenalidomide,,,
,,,lerisetron,,,
,,,letrozole,,,
,,,leucovorin,,,
,,,levobunolol,,,
,,,levocarnitine,,,
,,,levocetirizine,,,
,,,levonorgestrel,,,
,,,LGX818,,,
,,,licochalcone-a,,,
,,,lidamidine,,,
,,,lidocaine,,,
,,,linalool,,,
,,,litronesib,,,
,,,lomefloxacin,,,
,,,lomitapide,,,
,,,lonafarnib,,,
,,,lorazepam,,,
,,,lorlatinib,,,
,,,lovastatin,,,
,,,loxistatin-acid,,,
,,,lurasidone,,,
,,,LY2090314,,,
,,,LY2109761,,,
,,,LY2183240,,,
,,,LY2334737,,,
,,,LY2603618,,,
,,,LY2606368,,,
,,,LY2608204,,,
,,,LY2784544,,,
,,,LY2801653,,,
,,,LY2874455,,,
,,,LY3023414,,,
,,,LY303511,,,
,,,LY364947,,,
,,,LY456236,,,
,,,M-344,,,
,,,maprotiline,,,
,,,marimastat,,,
,,,maxacalcitol,,,
,,,maytansinol-isobutyrate,,,
,,,mebendazole,,,
,,,mechlorethamine,,,
,,,meclizine,,,
,,,mefexamide,,,
,,,meglitinide,,,
,,,MEK1-2-inhibitor,,,
,,,MEK162,,,
,,,melengestrol-acetate,,,
,,,meloxicam,,,
,,,melphalan,,,
,,,menadione,,,
,,,mephenytoin,,,
,,,mepivacaine,,,
,,,mercaptopurine,,,
,,,mericitabine,,,
,,,merimepodib,,,
,,,mesna,,,
,,,mesoridazine,,,
,,,metaraminol,,,
,,,metatinib,,,
,,,methacycline,,,
,,,methiazole,,,
,,,methocarbamol,,,
,,,methotrexate,,,
,,,methoxyflurane,,,
,,,methscopolamine,,,
,,,methyldopa,,,
,,,methylphenidate,,,
,,,methylprednisolone,,,
,,,metoprolol,,,
,,,metoxibutropate,,,
,,,metronidazole,,,
,,,metyrapone,,,
,,,mevastatin,,,
,,,mexeneone,,,
,,,mexiletine,,,
,,,MG-132,,,
,,,MGCD-265,,,
,,,mibampator,,,
,,,mibefradil,,,
,,,midodrine,,,
,,,mifepristone,,,
,,,minocycline,,,
,,,mitomycin-c,,,
,,,mitoxantrone,,,
,,,MK-0773,,,
,,,MK-0812,,,
,,,MK-1775,,,
,,,MK-2206,,,
,,,MK-2461,,,
,,,MK-3207,,,
,,,MK-5108,,,
,,,MK-8245,,,
,,,MK-8745,,,
,,,ML133,,,
,,,MLN-8054,,,
,,,MLN0128,,,
,,,"MNS-(3,4-Methylenedioxy-nitrostyrene)",,,
,,,mocetinostat,,,
,,,monensin,,,
,,,monobenzone,,,
,,,morin,,,
,,,mozavaptan,,,
,,,MPI-0479605,,,
,,,MRS-1220,,,
,,,MTPG,,,
,,,mycophenolate-mofetil,,,
,,,mycophenolic-acid,,,
,,,N-acetylmannosamine,,,
,,,nadide,,,
,,,nadifloxacin,,,
,,,nafcillin,,,
,,,naftidrofuryl,,,
,,,naftifine,,,
,,,naloxone,,,
,,,naltrexone,,,
,,,NAN-190,,,
,,,nanchangmycin,,,
,,,napabucasin,,,
,,,naproxen,,,
,,,narasin,,,
,,,narlaprevir,,,
,,,navarixin,,,
,,,navitoclax,,,
,,,nefiracetam,,,
,,,nelarabine,,,
,,,nemonapride,,,
,,,nemorubicin,,,
,,,nexturastat-a,,,
,,,NH125,,,
,,,niacin,,,
,,,niclosamide,,,
,,,nicorandil,,,
,,,nicotine,,,
,,,nilutamide,,,
,,,nimorazole,,,
,,,niraparib,,,
,,,niridazole,,,
,,,nisoxetine,,,
,,,nitarsone,,,
,,,nithiamide,,,
,,,nitisinone,,,
,,,nitrocaramiphen,,,
,,,nizatidine,,,
,,,nizofenone,,,
,,,NMS-1286937,,,
,,,NMS-873,,,
,,,NMS-E973,,,
,,,nobiletin,,,
,,,nocodazole,,,
,,,nomegestrol-acetate,,,
,,,nonoxynol-9,,,
,,,norepinephrine,,,
,,,norethindrone,,,
,,,norethindrone-acetate,,,
,,,noretynodrel,,,
,,,norfloxacin,,,
,,,norgestrel,,,
,,,novobiocin,,,
,,,NSC-23766,,,
,,,NSC-319726,,,
,,,NSC-3852,,,
,,,NSC-632839,,,
,,,NSC-663284,,,
,,,NSC-697923,,,
,,,NU6027,,,
,,,nutlin-3,,,
,,,,,,
,,,NVP-AUY922,,,
,,,NVP-BEZ235,,,
,,,NVP-BHG712,,,
,,,NVP-BVU972,,,
,,,NVP-TAE226,,,
,,,NVP-TAE684,,,
,,,obatoclax,,,
,,,obidoxime,,,
,,,octenidine,,,
,,,octopamine,,,
,,,odanacatib,,,
,,,olaparib,,,
,,,OLDA,,,
,,,oleanolic-acid,,,
,,,oleoylethanolamide,,,
,,,oligomycin-a,,,
,,,oltipraz,,,
,,,omeprazole,,,
,,,ONC201,,,
,,,oncrasin-1,,,
,,,ONX-0914,,,
,,,oprozomib,,,
,,,oridonin,,,
,,,ornithine,,,
,,,orotic-acid,,,
,,,oseltamivir-phosphate,,,
,,,OSI-027,,,
,,,OSI-420,,,
,,,OSI-930,,,
,,,OTS167,,,
,,,OTX015,,,
,,,ouabain,,,
,,,oxaliplatin,,,
,,,oxazepam,,,
,,,oxcarbazepine,,,
,,,oxibendazole,,,
,,,oxiperomide,,,
,,,oxiracetam,,,
,,,oxonic-acid,,,
,,,oxprenolol,,,
,,,oxymatrine,,,
,,,oxymetazoline,,,
,,,oxyphencyclimine,,,
,,,oxyquinoline,,,
,,,P22077,,,
,,,P276-00,,,
,,,P5091,,,
,,,PAC-1,,,
,,,paclitaxel,,,
,,,paliperidone,,,
,,,palmatine-chloride,,,
,,,palmitoylethanolamide,,,
,,,palomid-529,,,
,,,panobinostat,,,
,,,papaverine,,,
,,,parachlorophenol,,,
,,,parbendazole,,,
,,,pardoprunox,,,
,,,paricalcitol,,,
,,,parthenolide,,,
,,,parthenolide-(-),,,
,,,PCI-24781,,,
,,,,,,
,,,PD-153035,,,
,,,PD-168393,,,
,,,PD-173074,,,
,,,PD-184352,,,
,,,PD-198306,,,
,,,PD-318088,,,
,,,PD-407824,,,
,,,PD-98059,,,
,,,penfluridol,,,
,,,penicillamine-(D),,,
,,,pentagastrin,,,
,,,pentamidine,,,
,,,pentostatin,,,
,,,pepstatin,,,
,,,peruvoside,,,
,,,PETCM,,,
,,,pevonedistat,,,
,,,,,,
,,,PF-03814735,,,
,,,PF-04136309,,,
,,,PF-04217903,,,
,,,PF-04457845,,,
,,,PF-04691502,,,
,,,PF-05212384,,,
,,,PF-3845,,,
,,,PF-477736,,,
,,,PF-4981517,,,
,,,PF-562271,,,
,,,PF-573228,,,
,,,PFI-1,,,
,,,PFK-015,,,
,,,PHA-665752,,,
,,,PHA-680632,,,
,,,PHA-767491,,,
,,,PHA-793887,,,
,,,PHA-848125,,,
,,,phenazone,,,
,,,phenelzine,,,
,,,pheniramine,,,
,,,phenylbutazone,,,
,,,phenylmercuric-acetate,,,
,,,phlorizin,,,
,,,PI-103,,,
,,,PI-828,,,
,,,PI3K-IN-2,,,
,,,pibenzimol,,,
,,,picolinic-acid,,,
,,,PIK-75,,,
,,,pilaralisib,,,
,,,pilocarpine,,,
,,,pindolol,,,
,,,piperacetazine,,,
,,,piperazine,,,
,,,piperine,,,
,,,pirenperone,,,
,,,piretanide,,,
,,,piroxicam,,,
,,,pitavastatin,,,
,,,PJ-34,,,
,,,PKI-179,,,
,,,plinabulin,,,
,,,PLX-4720,,,
,,,podophyllotoxin,,,
,,,polydatin,,,
,,,pomalidomide,,,
,,,posaconazole,,,
,,,PP-1,,,
,,,PP-121,,,
,,,PP-2,,,
,,,PP242,,,
,,,PPT,,,
,,,PQ-401,,,
,,,PR-619,,,
,,,practolol,,,
,,,pralatrexate,,,
,,,pranidipine,,,
,,,prazosin,,,
,,,prednisolone,,,
,,,prednisolone-acetate,,,
,,,prednisolone-hemisuccinate,,,
,,,prednisolone-tebutate,,,
,,,primaquine,,,
,,,proflavine-hemisulfate,,,
,,,propoxycaine,,,
,,,propranolol,,,
,,,proscillaridin-a,,,
,,,protirelin,,,
,,,PRT062070,,,
,,,PRT062607,,,
,,,PSB-1115,,,
,,,PSI-7976,,,
,,,PTC-209,,,
,,,pterostilbene,,,
,,,PU-H71,,,
,,,puromycin,,,
,,,pyrimethamine,,,
,,,pyrithione-zinc,,,
,,,pyritinol,,,
,,,pyroxamide,,,
,,,quinethazone,,,
,,,quinidine,,,
,,,R306465,,,
,,,R406,,,
,,,R547,,,
,,,rabeprazole,,,
,,,racecadotril,,,
,,,raclopride,,,
,,,radezolid,,,
,,,RAF265,,,
,,,raloxifene,,,
,,,raltitrexed,,,
,,,ramatroban,,,
,,,ramifenazone,,,
,,,ranitidine,,,
,,,remoxipride,,,
,,,repaglinide,,,
,,,repsox,,,
,,,resatorvid,,,
,,,resiquimod,,,
,,,resminostat,,,
,,,RG108,,,
,,,RG2833,,,
,,,RGFP966,,,
,,,rheochrysidin,,,
,,,RI-1,,,
,,,ribavirin,,,
,,,ribitol,,,
,,,riboflavin,,,
,,,rifampin,,,
,,,riluzole,,,
,,,rimexolone,,,
,,,riociguat,,,
,,,RITA,,,
,,,ritodrine,,,
,,,RKI-1447,,,
,,,RN-1734,,,
,,,Ro-04-5595,,,
,,,Ro-10-5824,,,
,,,Ro-106-9920,,,
,,,Ro-4987655,,,
,,,Ro-90-7501,,,
