cell_line_name,stripped_cell_line_name,DepMap_ID
NCI-H2081,NCIH2081,ACH-000394
NCI-H520,NCIH520,ACH-000395
J82,J82,ACH-000396
TEN,TEN,ACH-000397
RI-1,RI1,ACH-000398
NCI-H2196,NCIH2196,ACH-000399
SK-CO-1,SKCO1,ACH-000400
COLO-800,COLO800,ACH-000401
BL-70,BL70,ACH-000402
NCI-H747,NCIH747,ACH-000403
K029AX,K029AX,ACH-000404
MEC-1,MEC1,ACH-000405
U-937,U937,ACH-000406
SNU-685,SNU685,ACH-000407
TE-5,TE5,ACH-000408
OVSAHO,OVSAHO,ACH-000409
Saos-2,SAOS2,ACH-000410
769-P,769P,ACH-000411
SNU-1197,SNU1197,ACH-000412
NA,HS739T,ACH-000413
NCI-H1944,NCIH1944,ACH-000414
BICR 6,BICR6,ACH-000415
NCI-H838,NCIH838,ACH-000416
Panc 08.13,PANC0813,ACH-000417
SW 1353,SW1353,ACH-000418
KMS-28BM,KMS28BM,ACH-000419
SNU-449,SNU449,ACH-000420
SW837,SW837,ACH-000421
SNU-475,SNU475,ACH-000422
SK-MEL-3,SKMEL3,ACH-000423
TC-71,TC71,ACH-000424
KMS-20,KMS20,ACH-000426
NCI-N87,NCIN87,ACH-000427
A-704,A704,ACH-000429
TYK-nu,TYKNU,ACH-000430
NCI-H1694,NCIH1694,ACH-000431
BV-173,BV173,ACH-000432
Caki-1,CAKI1,ACH-000433
NCI-H1915,NCIH1915,ACH-000434
EFE-184,EFE184,ACH-000435
OCI-My7,OCIMY7,ACH-000436
SW 1088,SW1088,ACH-000437
NA,LU65,ACH-000438
ME-1,ME1,ACH-000439
CA46,CA46,ACH-000440
SH-4,SH4,ACH-000441
RERF-LC-Sq1,RERFLCSQ1,ACH-000442
OVKATE,OVKATE,ACH-000443
LU99,LU99,ACH-000444
KNS-60,KNS60,ACH-000445
KP-N-SI9s,KPNSI9S,ACH-000446
NCI-H2228,NCIH2228,ACH-000447
NCI-H1666,NCIH1666,ACH-000448
MES-SA,MESSA,ACH-000449
MEL-HO,MELHO,ACH-000450
NCI-H2085,NCIH2085,ACH-000451
TE-8,TE8,ACH-000452
MOLP-2,MOLP2,ACH-000453
HCC-95,HCC95,ACH-000454
LN-428,LN428,ACH-000455
B-CPAP,BCPAP,ACH-000456
CAL-54,CAL54,ACH-000457
CJM,CJM,ACH-000458
TUHR10TKB,TUHR10TKB,ACH-000459
SNU-8,SNU8,ACH-000460
SNU-1196,SNU1196,ACH-000461
"NALM-1","NALM1",ACH-000462
CAS-1,CAS1,ACH-000464
SK-MEL-1,SKMEL1,ACH-000465
SNU-216,SNU216,ACH-000466
HCC-56,HCC56,ACH-000467
PK-45H,PK45H,ACH-000468
YH-13,YH13,ACH-000469
SW1463,SW1463,ACH-000470
Li-7,LI7,ACH-000471
HSC-2,HSC2,ACH-000472
RT-112,RT112,ACH-000473
NCI-H292,MERGEDTOACH001075NCIH292,ACH-000474
huH-1,HUH1,ACH-000475
JHH-4,JHH4,ACH-000476
Malme-3M,MALME3M,ACH-000477
SNU-387,SNU387,ACH-000478
KNS-81,KNS81,ACH-000479
HuH-7,HUH7,ACH-000480
NCI-H2170,NCIH2170,ACH-000481
RERF-LC-KJ,RERFLCKJ,ACH-000482
SNU-182,SNU182,ACH-000483
VMRC-RCW,VMRCRCW,ACH-000484
GSU,GSU,ACH-000485
KU-19-19,KU1919,ACH-000486
F-36P,F36P,ACH-000487
TE-11,TE11,ACH-000488
SW1116,SW1116,ACH-000489
SF767,SF767,ACH-000490
NCI-H716,NCIH716,ACH-000491
MUTZ-5,MUTZ5,ACH-000492
SNU-423,SNU423,ACH-000493
OELE,OELE,ACH-000494
TUHR4TKB,TUHR4TKB,ACH-000495
NCI-H1792,NCIH1792,ACH-000496
KO52,KO52,ACH-000498
EW8,EW8,ACH-000499
SNU-46,SNU46,ACH-000500
LS123,LS123,ACH-000501
TCC-PAN2,TCCPAN2,ACH-000502
BICR 16,BICR16,ACH-000503
SNB75,SNB75,ACH-000504
RKN,RKN,ACH-000505
NCI-H146,NCIH146,ACH-000506
KE-39,KE39,ACH-000507
COR-L88,CORL88,ACH-000508
HuT 78,HUT78,ACH-000509
NCI-H1299,NCIH1299,ACH-000510
Calu-1,CALU1,ACH-000511
NA,INA6,ACH-000512
SNU-1272,SNU1272,ACH-000513
NCI-H1092,NCIH1092,ACH-000514
HCC-33,HCC33,ACH-000515
CAL-78,CAL78,ACH-000516
SNU-410,SNU410,ACH-000517
CAL-33,CAL33,ACH-000518
PEER,PEER,ACH-000519
59M,59M,ACH-000520
NCI-H2030,NCIH2030,ACH-000521
UM-UC-3,UMUC3,ACH-000522
NCI-H1184,NCIH1184,ACH-000523
KURAMOCHI,KURAMOCHI,ACH-000524
NCI-H2171,NCIH2171,ACH-000525
Hs 821.T,HS821T,ACH-000526
OVISE,OVISE,ACH-000527
ABC-1,ABC1,ACH-000528
T1-73,T173,ACH-000529
DMS 114,DMS114,ACH-000530
NA,RS5,ACH-000531
SNU-61,SNU61,ACH-000532
NCI-H2004 RT,NCIH2004RT,ACH-000533
WSU-DLCL2,WSUDLCL2,ACH-000534
BxPC-3,BXPC3,ACH-000535
BT-20,BT20,ACH-000536
SNU-761,SNU761,ACH-000537
HUTU80,HUTU80,ACH-000538
Hs 618.T,HS618T,ACH-000539
Hs 606.T,HS606T,ACH-000540
KMS-34,KMS34,ACH-000541
Hey-A8,HEYA8,ACH-000542
SNU-489,SNU489,ACH-000543
OE21,OE21,ACH-000544
VM-CUB1,VMCUB1,ACH-000545
HSC-4,HSC4,ACH-000546
HT-1197,HT1197,ACH-000547
BHY,BHY,ACH-000548
SNU-1076,SNU1076,ACH-000549
IGR-39,IGR39,ACH-000550
HT-29,HT29,ACH-000552
Sq-1,SQ1,ACH-000553
UACC-893,UACC893,ACH-000554
A-498,A498,ACH-000555
SIHA,SIHA,ACH-000556
AML-193,AML193,ACH-000557
A-172,A172,ACH-000558
NCI-H1836,NCIH1836,ACH-000559
ECC10,ECC10,ACH-000560
T.T,TDOTT,ACH-000561
HCC-78,HCC78,ACH-000562
EBC-1,EBC1,ACH-000563
KHM-1B,KHM1B,ACH-000564
RCM-1,RCM1,ACH-000565
SW-1710,SW1710,ACH-000566
ST486,ST486,ACH-000567
UACC-812,UACC812,ACH-000568
IST-MES1,ISTMES1,ACH-000569
YKG1,YKG1,ACH-000570
T98G,T98G,ACH-000571
G-361,G361,ACH-000572
MDA-MB-436,MDAMB436,ACH-000573
FU-OV-1,FUOV1,ACH-000574
NA,HCC364,ACH-000575
KMS-27,KMS27,ACH-000576
JHH-2,JHH2,ACH-000577
HCC-1171,HCC1171,ACH-000578
C32,C32,ACH-000580
SNU-16,SNU16,ACH-000581
COLO 741,COLO741,ACH-000582
MC116,MC116,ACH-000583
JHOS-4,JHOS4,ACH-000584
EPLC-272H,EPLC272H,ACH-000585
NCI-H1876,NCIH1876,ACH-000586
NCI-H1975,NCIH1975,ACH-000587
KMS-26,KMS26,ACH-000588
NCI-H1437,NCIH1437,ACH-000589
NCI-H2073,NCIH2073,ACH-000590
NA,LN235,ACH-000591
TM-31,TM31,ACH-000592
BC-3C,BC3C,ACH-000593
DMS 153,DMS153,ACH-000594
LN-229,LN229,ACH-000595
LCLC-97TM1,LCLC97TM1,ACH-000596
TTC-709,TTC709,ACH-000597
KMS-21BM,KMS21BM,ACH-000598
PA-TU-8902,PATU8902,ACH-000599
SLR 26,SLR26,ACH-000600
MIA PaCa-2,MIAPACA2,ACH-000601
M-07e,M07E,ACH-000602
BEN,BEN,ACH-000603
KYO-1,KYO1,ACH-000604
TE-6,TE6,ACH-000605
PE/CA-PJ34 (clone C12),PECAPJ34CLONEC12,ACH-000606
KYM-1,KYM1,ACH-000607
COV644,COV644,ACH-000608
SF126,SF126,ACH-000609
NCI-H2227,NCIH2227,ACH-000610
SU-DHL-6,SUDHL6,ACH-000611
NA,HUT102,ACH-000612
HOS,HOS,ACH-000613
RVH-421,RVH421,ACH-000614
Hs 746T,HS746T,ACH-000616
SNU-1041,SNU1041,ACH-000618
PE/CA-PJ15,PECAPJ15,ACH-000619
JHH-1,JHH1,ACH-000620
MDA-MB-157,MDAMB157,ACH-000621
KNS-42,KNS42,ACH-000622
SNU-201,SNU201,ACH-000623
HCC1806,HCC1806,ACH-000624
Hep 3B2.1-7,HEP3B217,ACH-000625
U266B1,U266B1,ACH-000626
LCLC-103H,LCLC103H,ACH-000627
NCI-H596,NCIH596,ACH-000628
NA,IOMMLEE,ACH-000629
YD-8,YD8,ACH-000630
KS-1,KS1,ACH-000631
Hs 944.T,HS944T,ACH-000632
FU97,FU97,ACH-000633
LN-340,LN340,ACH-000634
SNU-119,SNU119,ACH-000635
RPMI-8402,RPMI8402,ACH-000636
KYSE-520,KYSE520,ACH-000637
NCI-H441,NCIH441,ACH-000638
NCI-H211,NCIH211,ACH-000639
SK-MEL-31,SKMEL31,ACH-000640
CMK,CMK,ACH-000641
HMEL,HMEL,ACH-000642
HDQ-P1,HDQP1,ACH-000643
COLO 829,COLO829,ACH-000644
JL-1,JL1,ACH-000645
OVMANA,OVMANA,ACH-000646
TE-1,TE1,ACH-000647
NCI-H28,NCIH28,ACH-000648
786-O,786O,ACH-000649
IGR-37,IGR37,ACH-000650
SW 620,SW620,ACH-000651
SUIT-2,SUIT2,ACH-000652
JJN-3,JJN3,ACH-000653
Raji,RAJI,ACH-000654
SF268,SF268,ACH-000655
SU-DHL-8,SUDHL8,ACH-000656
A2780,A2780,ACH-000657
KMS-18,KMS18,ACH-000658
SCLC-21H,SCLC21H,ACH-000659
SU-DHL-5,SUDHL5,ACH-000660
WM1799,WM1799,ACH-000661
COR-L23,CORL23,ACH-000662
OVTOKO,OVTOKO,ACH-000663
SU-DHL-1,SUDHL1,ACH-000664
SK-MES-1,SKMES1,ACH-000665
NCI-H1355,NCIH1355,ACH-000666
HCC-44,HCC44,ACH-000667
HCC70,HCC70,ACH-000668
SW 900,SW900,ACH-000669
SBC-5,SBC5,ACH-000670
HuH-6,HUH6,ACH-000671
IA-LM,IALM,ACH-000672
LN-443,LN443,ACH-000673
NUGC-4,NUGC4,ACH-000674
NCI-H1734,NCIH1734,ACH-000675
LN-464,LN464,ACH-000676
SW 1573,SW1573,ACH-000677
MKN7,MKN7,ACH-000678
OE-19,OE19,ACH-000679
SW948,SW948,ACH-000680
A549,A549,ACH-000681
SNU-1066,SNU1066,ACH-000682
SNU-503,SNU503,ACH-000683
KMRC-1,KMRC1,ACH-000684
L3.3,L33,ACH-000685
SNU-878,SNU878,ACH-000686
CI-1,CI1,ACH-000687
OV7,OV7,ACH-000688
RH-18,RH18,ACH-000689
HCC-2814,HCC2814,ACH-000690
HCC2157,HCC2157,ACH-000691
SNU-899,SNU899,ACH-000692
KYSE-180,KYSE180,ACH-000693
TE-9,TE9,ACH-000694
COR-L47,CORL47,ACH-000695
A3/KAW,A3KAW,ACH-000697
DMS 53,DMS53,ACH-000698
HCC1395,HCC1395,ACH-000699
NA,NCIH2882,ACH-000700
RMUG-S,RMUGS,ACH-000701
L-1236,L1236,ACH-000702
DMS 79,DMS79,ACH-000703
OAW42,OAW42,ACH-000704
LC-1F,LC1F,ACH-000705
P3HR-1,P3HR1,ACH-000707
SNU-283,SNU283,ACH-000708
KMRC-2,KMRC2,ACH-000709
NCI-H854,NCIH854,ACH-000710
JIMT-1,JIMT1,ACH-000711
HCC-1833,HCC1833,ACH-000712
Caov-3,CAOV3,ACH-000713
KMS-11,KMS11,ACH-000714
SNU-1214,SNU1214,ACH-000715
TT2609-C02,TT2609C02,ACH-000716
COLO-680N,COLO680N,ACH-000717
NCI-H2291,NCIH2291,ACH-000718
RMG-I,RMGI,ACH-000719
TCCSUP,TCCSUP,ACH-000720
HMC-1-8,HMC18,ACH-000721
SNU-C1,SNUC1,ACH-000722
YD-10B,YD10B,ACH-000723
HT-1376,HT1376,ACH-000724
HCC202,HCC202,ACH-000725
TE-14,TE14,ACH-000726
NCI-H2066,NCIH2066,ACH-000727
KASUMI-2,KASUMI2,ACH-000728
NCI-H1963,NCIH1963,ACH-000729
HCC-2279,HCC2279,ACH-000731
PE/CA-PJ41 (clone D2),PECAPJ41CLONED2,ACH-000732
NCI-H1838,NCIH1838,ACH-000733
JHH-5,JHH5,ACH-000734
PE/CA-PJ49,PECAPJ49,ACH-000735
SNU-601,SNU601,ACH-000736
NCI-H1385,NCIH1385,ACH-000737
GB-1,GB1,ACH-000738
Hep G2,HEPG2,ACH-000739
A-253,A253,ACH-000740
U-BLC1,UBLC1,ACH-000741
NA,DM3,ACH-000742
COR-L95,CORL95,ACH-000743
NCI-H1623,NCIH1623,ACH-000744
MOLP-8,MOLP8,ACH-000745
GSS,GSS,ACH-000746
NCI-H1703,NCIH1703,ACH-000747
SJSA-1,SJSA1,ACH-000748
DMS 273,DMS273,ACH-000749
OCI-M1,OCIM1,ACH-000751
NCI-H196,NCIH196,ACH-000752
JMSU-1,JMSU1,ACH-000753
L-428,L428,ACH-000754
HCC2218,HCC2218,ACH-000755
GI-1,GI1,ACH-000756
A427,A427,ACH-000757
MKN74,MKN74,ACH-000758
MDA-MB-175-VII,MDAMB175VII,ACH-000759
LNZ308,LNZ308,ACH-000760
NUGC-2,NUGC2,ACH-000761
YD-38,YD38,ACH-000762
MM1-S,MM1S,ACH-000763
