drug,lower_case_drug,no_dash_drug,reg_broad_id,lower_broad_id,no_dash_broad_id,broad_id,manual_match_broad_id
Ponatinib,ponatinib,Ponatinib,NA,BRD-K44227013-001-06-4,NA,BRD-K44227013-001-06-4,NA
Poziotinib,poziotinib,Poziotinib,NA,BRD-K50010139-001-01-5,NA,BRD-K50010139-001-01-5,NA
Poziotinib,poziotinib,Poziotinib,NA,BRD-K50010139-001-02-3,NA,BRD-K50010139-001-02-3,NA
Quizartinib,quizartinib,Quizartinib,NA,BRD-K93918653-001-08-9,NA,BRD-K93918653-001-08-9,NA
R-406,r-406,R406,NA,NA,BRD-K20285085-074-04-5,BRD-K20285085-074-04-5,NA
R-547,r-547,R547,NA,NA,BRD-K52233191-001-02-4,BRD-K52233191-001-02-4,NA
RAF-265,raf-265,RAF265,NA,NA,BRD-K93123848-001-04-1,BRD-K93123848-001-04-1,NA
Refametinib,refametinib,Refametinib,NA,BRD-K85751432-001-03-3,NA,BRD-K85751432-001-03-3,NA
Regorafenib,regorafenib,Regorafenib,NA,BRD-K16730910-001-10-7,NA,BRD-K16730910-001-10-7,NA
Regorafenib,regorafenib,Regorafenib,NA,BRD-K16730910-001-07-3,NA,BRD-K16730910-001-07-3,NA
Ribociclib,ribociclib,Ribociclib,NA,BRD-K36788280-001-01-2,NA,BRD-K36788280-001-01-2,NA
Rigosertib,rigosertib,Rigosertib,NA,BRD-K55187425-236-05-2,NA,BRD-K55187425-236-05-2,NA
Ro-4987655,ro-4987655,Ro4987655,BRD-K64538373-001-01-4,NA,NA,BRD-K64538373-001-01-4,NA
Rociletinib,rociletinib,Rociletinib,NA,BRD-K33610132-001-02-9,NA,BRD-K33610132-001-02-9,NA
Ruxolitinib,ruxolitinib,Ruxolitinib,NA,BRD-K53972329-001-07-0,NA,BRD-K53972329-001-07-0,NA
Saracatinib,saracatinib,Saracatinib,NA,BRD-K19540840-001-09-4,NA,BRD-K19540840-001-09-4,NA
SCH-900776,sch-900776,SCH900776,BRD-K75009076-001-02-1,NA,NA,BRD-K75009076-001-02-1,NA
Selumetinib,selumetinib,Selumetinib,NA,BRD-K57080016-001-15-9,NA,BRD-K57080016-001-15-9,NA
SGI-1776,sgi-1776,SGI1776,BRD-K80700417-001-04-2,NA,NA,BRD-K80700417-001-04-2,NA
SNS-314,sns-314,SNS314,BRD-K71512533-066-02-8,NA,NA,BRD-K71512533-066-02-8,NA
Sorafenib,sorafenib,Sorafenib,NA,BRD-K23984367-001-07-5,NA,BRD-K23984367-001-07-5,NA
Sorafenib,sorafenib,Sorafenib,NA,BRD-K23984367-075-15-2,NA,BRD-K23984367-075-15-2,NA
Sunitinib,sunitinib,Sunitinib,NA,BRD-K42828737-001-03-3,NA,BRD-K42828737-001-03-3,NA
Sunitinib,sunitinib,Sunitinib,NA,BRD-K42828737-044-09-0,NA,BRD-K42828737-044-09-0,NA
TAK-285,tak-285,TAK285,BRD-K80343549-001-02-6,NA,NA,BRD-K80343549-001-02-6,NA
TAK-733,tak-733,TAK733,BRD-K26667523-001-02-5,NA,NA,BRD-K26667523-001-02-5,NA
TAK-901,tak-901,TAK901,BRD-K01683783-001-02-6,NA,NA,BRD-K01683783-001-02-6,NA
Talmapimod,talmapimod,Talmapimod,NA,BRD-K17555800-003-02-3,NA,BRD-K17555800-003-02-3,NA
Talmapimod,talmapimod,Talmapimod,NA,BRD-K17555800-003-01-5,NA,BRD-K17555800-003-01-5,NA
Tandutinib,tandutinib,Tandutinib,NA,BRD-K89162000-001-06-4,NA,BRD-K89162000-001-06-4,NA
Telatinib,telatinib,Telatinib,NA,BRD-K84564571-001-02-4,NA,BRD-K84564571-001-02-4,NA
TG-100572,tg-100572,TG100572,BRD-K18424115-003-01-3,NA,NA,BRD-K18424115-003-01-3,NA
Tivantinib,tivantinib,Tivantinib,NA,BRD-K33379087-001-07-5,NA,BRD-K33379087-001-07-5,NA
Tivozanib,tivozanib,Tivozanib,NA,BRD-K53414658-001-08-2,NA,BRD-K53414658-001-08-2,NA
Tozasertib,tozasertib,Tozasertib,NA,BRD-K59369769-001-22-9,NA,BRD-K59369769-001-22-9,NA
Tozasertib,tozasertib,Tozasertib,NA,BRD-K59369769-001-20-3,NA,BRD-K59369769-001-20-3,NA
Trametinib,trametinib,Trametinib,NA,BRD-K12343256-001-14-7,NA,BRD-K12343256-001-14-7,NA
Trametinib,trametinib,Trametinib,NA,BRD-K12343256-001-08-9,NA,BRD-K12343256-001-08-9,NA
Uprosertib,uprosertib,Uprosertib,NA,BRD-K38332599-001-01-3,NA,BRD-K38332599-001-01-3,NA
Vandetanib,vandetanib,Vandetanib,NA,BRD-K77625799-001-07-7,NA,BRD-K77625799-001-07-7,NA
Vatalanib,vatalanib,Vatalanib,NA,BRD-K70163715-300-05-7,NA,BRD-K70163715-300-05-7,NA
Vemurafenib,vemurafenib,Vemurafenib,NA,BRD-K56343971-001-14-8,NA,BRD-K56343971-001-14-8,NA
Vemurafenib,vemurafenib,Vemurafenib,NA,BRD-K56343971-001-10-6,NA,BRD-K56343971-001-10-6,NA
Volasertib,volasertib,Volasertib,NA,BRD-K69776681-001-03-8,NA,BRD-K69776681-001-03-8,NA
VX-702,vx-702,VX702,BRD-K07736136-001-04-6,NA,NA,BRD-K07736136-001-04-6,NA
Y-39983,y-39983,Y39983,BRD-K56751279-300-01-4,NA,NA,BRD-K56751279-300-01-4,NA
AEW-541,NA,NA,NA,NA,NA,BRD-K24696047-001-02-3,BRD-K24696047-001-02-3
Barasertib_HQPA,NA,NA,NA,NA,NA,BRD-K63923597-001-10-0,BRD-K63923597-001-10-0
Cyc-116,NA,NA,NA,NA,NA,BRD-K64866502-001-03-9,BRD-K64866502-001-03-9
PD-325901,NA,NA,NA,NA,NA,BRD-K49865102-001-08-4,BRD-K49865102-001-08-4
PF-3758309,NA,NA,NA,NA,NA,BRD-K37764012-001-04-1,BRD-K37764012-001-04-1
SU-14813,NA,NA,NA,NA,NA,BRD-K75911534-001-01-6,BRD-K75911534-001-01-6
TG-100115,NA,NA,NA,NA,NA,BRD-K64785675-001-04-0,BRD-K64785675-001-04-0
AC-480,NA,NA,NA,NA,NA,BRD-K07106112-003-03-8,BRD-K07106112-003-03-8
Apitolisib,NA,NA,NA,NA,NA,BRD-K23228615-001-02-8,BRD-K23228615-001-02-8
Pimasertib,NA,NA,NA,NA,NA,BRD-K89014967-001-04-3,BRD-K89014967-001-04-3
Binimetinib,NA,NA,NA,NA,NA,BRD-K82244583-001-01-3,BRD-K82244583-001-01-3
BYL-719,NA,NA,NA,NA,NA,BRD-K54997624-001-06-0,BRD-K54997624-001-06-0
Capmatinib,NA,NA,NA,NA,NA,BRD-K81016934-001-02-0,BRD-K81016934-001-02-0
Cerdulatinib,NA,NA,NA,NA,NA,BRD-K53734668-003-02-0,BRD-K53734668-003-02-0
Encorafenib,NA,NA,NA,NA,NA,BRD-A56085258-001-01-8,BRD-A56085258-001-01-8
Fedratinib,NA,NA,NA,NA,NA,BRD-K12502280-001-08-0,BRD-K12502280-001-08-0
IMD-0354,NA,NA,NA,NA,NA,BRD-K74305673-001-06-2,BRD-K74305673-001-06-2
Milciclib,NA,NA,NA,NA,NA,BRD-K60997853-001-02-3,BRD-K60997853-001-02-3
Momelotinib,NA,NA,NA,NA,NA,BRD-K87737963-001-06-0,BRD-K87737963-001-06-0
Omipalisib,NA,NA,NA,NA,NA,BRD-K07972848-001-02-0,BRD-K07972848-001-02-0
Pictilisib,NA,NA,NA,NA,NA,BRD-K52911425-001-09-8,BRD-K52911425-001-09-8
Rabusertib,NA,NA,NA,NA,NA,BRD-K14109347-001-03-4,BRD-K14109347-001-03-4
Sapanisertib,NA,NA,NA,NA,NA,BRD-K59317601-001-05-5,BRD-K59317601-001-05-5
Sapitinib,NA,NA,NA,NA,NA,BRD-K98572433-001-02-9,BRD-K98572433-001-02-9
SB-1317,NA,NA,NA,NA,NA,BRD-K14560436-001-01-4,BRD-K14560436-001-01-4
Silmitasertib,NA,NA,NA,NA,NA,BRD-K81458380-001-04-9,BRD-K81458380-001-04-9
Tesevatinib,NA,NA,NA,NA,NA,BRD-K03765900-001-01-9,BRD-K03765900-001-01-9
UCN-01,NA,NA,NA,NA,NA,BRD-K45293975-001-02-0,BRD-K45293975-001-02-0
Ulixertinib,NA,NA,NA,NA,NA,BRD-K28965160-001-01-1,BRD-K28965160-001-01-1
Varlitinib,NA,NA,NA,NA,NA,BRD-K46386702-001-02-1,BRD-K46386702-001-02-1
